manuscript_id	detagged_id	standard_id	short_id
doi:10/ftx79r	doi:10/ftx79r	doi:10.1002/(sici)1096-987x(199604)17:5/6<730::aid-jcc9>3.0.co;2-v	1F0ePTGWd
doi:10/bcrs8w	doi:10/bcrs8w	doi:10.1002/(sici)1096-987x(19980430)19:6<610::aid-jcc4>3.0.co;2-u	DGROEXhH
doi:10/brxdg7	doi:10/brxdg7	doi:10.1002/(sici)1096-987x(199905)20:7<720::aid-jcc7>3.0.co;2-x	11e7CbOCj
doi:10.1002/anie.200603600	doi:10.1002/anie.200603600	doi:10.1002/anie.200603600	1DKWkyb8W
doi:10.1002/cmdc.200700059	doi:10.1002/cmdc.200700059	doi:10.1002/cmdc.200700059	1BB0uXaMq
doi:10.1002/cphc.201500773	doi:10.1002/cphc.201500773	doi:10.1002/cphc.201500773	cAeBUxqm
doi:10.1002/jcc.10128	doi:10.1002/jcc.10128	doi:10.1002/jcc.10128	LxrgIkt0
doi:10.1002/jcc.10309	doi:10.1002/jcc.10309	doi:10.1002/jcc.10309	EnOwBZmA
doi:10.1002/jcc.20082	doi:10.1002/jcc.20082	doi:10.1002/jcc.20082	3fVo3EjD
doi:10.1002/jcc.20494	doi:10.1002/jcc.20494	doi:10.1002/jcc.20494	QlopodHU
doi:10.1002/jcc.21759	doi:10.1002/jcc.21759	doi:10.1002/jcc.21759	CqesmIsy
doi:10.1002/jcc.23422	doi:10.1002/jcc.23422	doi:10.1002/jcc.23422	5cjbQnbG
doi:10.1002/jcc.23775	doi:10.1002/jcc.23775	doi:10.1002/jcc.23775	Io39j4ig
doi:10.1002/jcc.25149	doi:10.1002/jcc.25149	doi:10.1002/jcc.25149	vm6HUPt4
doi:10.1002/jcc.540040211	doi:10.1002/jcc.540040211	doi:10.1002/jcc.540040211	11Z8pXbEW
doi:10.1002/jcc.540080504	doi:10.1002/jcc.540080504	doi:10.1002/jcc.540080504	mgZozbxT
doi:10.1002/jcc.540100208	doi:10.1002/jcc.540100208	doi:10.1002/jcc.540100208	dgUvu4tX
doi:10.1002/jcc.540110709	doi:10.1002/jcc.540110709	doi:10.1002/jcc.540110709	F7LEPYAx
doi:10.1002/jlac.18993060107	doi:10.1002/jlac.18993060107	doi:10.1002/jlac.18993060107	brHoyaiC
doi:10.1002/qua.560510403	doi:10.1002/qua.560510403	doi:10.1002/qua.560510403	gXz3C8kB
doi:10.1007/s00894-008-0305-0	doi:10.1007/s00894-008-0305-0	doi:10.1007/s00894-008-0305-0	i8ZZOoVS
doi:10/b5m8r5	doi:10/b5m8r5	doi:10.1016/0009-2614(83)80005-0	8uYd8cxr
doi:10/bdfk5f	doi:10/bdfk5f	doi:10.1016/0009-2614(84)85645-6	1BEyXJiMo
doi:10/fvwkkh	doi:10/fvwkkh	doi:10.1016/0040-4020(68)88057-3	BES2Ksiq
doi:10.1016/j.cplett.2003.11.048	doi:10.1016/j.cplett.2003.11.048	doi:10.1016/j.cplett.2003.11.048	WsnyRa9Y
doi:10.1021/acs.jcim.6b00596	doi:10.1021/acs.jcim.6b00596	doi:10.1021/acs.jcim.6b00596	15j2SwU5A
doi:10.1021/acs.jcim.7b00505	doi:10.1021/acs.jcim.7b00505	doi:10.1021/acs.jcim.7b00505	2hGWnSJL
doi:10.1021/acs.jcim.7b00645	doi:10.1021/acs.jcim.7b00645	doi:10.1021/acs.jcim.7b00645	AWj8hnbG
doi:10.1021/acs.jcim.9b00373	doi:10.1021/acs.jcim.9b00373	doi:10.1021/acs.jcim.9b00373	XP23v9gZ
doi:10.1021/acs.jcim.9b00581	doi:10.1021/acs.jcim.9b00581	doi:10.1021/acs.jcim.9b00581	16GNoHAFY
doi:10.1021/acs.jcim.9b00585	doi:10.1021/acs.jcim.9b00585	doi:10.1021/acs.jcim.9b00585	fpE0Y69s
doi:10.1021/acs.jctc.5b00864	doi:10.1021/acs.jctc.5b00864	doi:10.1021/acs.jctc.5b00864	18mvPmwwB
doi:10.1021/acs.jctc.7b00174	doi:10.1021/acs.jctc.7b00174	doi:10.1021/acs.jctc.7b00174	YC6qkEYS
doi:10.1021/acs.jctc.8b00640	doi:10.1021/acs.jctc.8b00640	doi:10.1021/acs.jctc.8b00640	1HYTTY1PU
doi:10.1021/acs.jctc.8b00821	doi:10.1021/acs.jctc.8b00821	doi:10.1021/acs.jctc.8b00821	mbmV3Fg8
doi:10.1021/acs.jpcb.7b02320	doi:10.1021/acs.jpcb.7b02320	doi:10.1021/acs.jpcb.7b02320	1E3wArY0j
doi:10.1021/ci100031x	doi:10.1021/ci100031x	doi:10.1021/ci100031x	1G1ccz54w
doi:10.1021/ci500112w	doi:10.1021/ci500112w	doi:10.1021/ci500112w	CstjV2w8
doi:10.1021/ci970429i	doi:10.1021/ci970429i	doi:10.1021/ci970429i	xbUA1nkO
doi:10.1021/cr00002a004	doi:10.1021/cr00002a004	doi:10.1021/cr00002a004	1EJC88xIC
doi:10.1021/cr200093j	doi:10.1021/cr200093j	doi:10.1021/cr200093j	nRywz8At
doi:10.1021/ja00011a014	doi:10.1021/ja00011a014	doi:10.1021/ja00011a014	W8AzEnX
doi:10.1021/ja00029a005	doi:10.1021/ja00029a005	doi:10.1021/ja00029a005	hIon1SaZ
doi:10.1021/ja00124a002	doi:10.1021/ja00124a002	doi:10.1021/ja00124a002	1GDaakPWY
doi:10.1021/ja00160a022	doi:10.1021/ja00160a022	doi:10.1021/ja00160a022	8lDNKz5i
doi:10.1021/ja00299a024	doi:10.1021/ja00299a024	doi:10.1021/ja00299a024	tnSqySMX
doi:10.1021/ja00315a051	doi:10.1021/ja00315a051	doi:10.1021/ja00315a051	waPeRcgV
doi:10.1021/ja00466a009	doi:10.1021/ja00466a009	doi:10.1021/ja00466a009	vfRrdWeG
doi:10.1021/ja00859a001	doi:10.1021/ja00859a001	doi:10.1021/ja00859a001	T28IOvGo
doi:10.1021/ja01280a022	doi:10.1021/ja01280a022	doi:10.1021/ja01280a022	3z27USyZ
doi:10.1021/ja01315a105	doi:10.1021/ja01315a105	doi:10.1021/ja01315a105	ZAAgsuwk
doi:10.1021/ja01846a008	doi:10.1021/ja01846a008	doi:10.1021/ja01846a008	l3TAWQJ6
doi:10.1021/ja9621760	doi:10.1021/ja9621760	doi:10.1021/ja9621760	Mi3Ujd07
doi:10.1021/jm9602928	doi:10.1021/jm9602928	doi:10.1021/jm9602928	1BZlse7qR
doi:10.1021/[national-id]	doi:10.1021/[national-id]	doi:10.1021/[national-id]	1DVkKVgPL
doi:10.1021/jp4010345	doi:10.1021/jp4010345	doi:10.1021/jp4010345	hHhjgmIm
doi:10.1038/35079036	doi:10.1038/35079036	doi:10.1038/35079036	Vx7ALVw2
doi:10.1038/s41598-018-21070-0	doi:10.1038/s41598-018-21070-0	doi:10.1038/s41598-018-21070-0	SgTYwIda
doi:10.1039/c2cp23832b	doi:10.1039/c2cp23832b	doi:10.1039/c2cp23832b	EOlFsQFX
doi:10.1039/c6ra17055b	doi:10.1039/c6ra17055b	doi:10.1039/c6ra17055b	r3xLNmRT
doi:10.1063/1.1671457	doi:10.1063/1.1671457	doi:10.1063/1.1671457	11ndqhfsy
doi:10.1063/1.1740588	doi:10.1063/1.1740588	doi:10.1063/1.1740588	9WKaagH4
doi:10.1063/1.1747632	doi:10.1063/1.1747632	doi:10.1063/1.1747632	K8bdDsCu
doi:10.1063/1.1879792	doi:10.1063/1.1879792	doi:10.1063/1.1879792	ll3I4A87
doi:10.1063/1.3382344	doi:10.1063/1.3382344	doi:10.1063/1.3382344	YPDz9hB3
doi:10.1063/1.464913	doi:10.1063/1.464913	doi:10.1063/1.464913	flKRoCNc
doi:10.1063/1.468836	doi:10.1063/1.468836	doi:10.1063/1.468836	I9yhXyTJ
doi:10.1063/1.472136	doi:10.1063/1.472136	doi:10.1063/1.472136	F0de6fPE
doi:10.1093/nar/gkx1037	doi:10.1093/nar/gkx1037	doi:10.1093/nar/gkx1037	1FI8iuYiQ
doi:10.1098/rspa.1939.0006	doi:10.1098/rspa.1939.0006	doi:10.1098/rspa.1939.0006	QY82Gb6W
doi:10.1109/MCSE.2011.37	doi:10.1109/MCSE.2011.37	doi:10.1109/mcse.2011.37	OiM2HfsY
doi:10.1139/v92-079	doi:10.1139/v92-079	doi:10.1139/v92-079	17YEERBX3
doi:10.1186/s13321-019-0371-6	doi:10.1186/s13321-019-0371-6	doi:10.1186/s13321-019-0371-6	13fQUQyf9
doi:10.1351/pac198961040635	doi:10.1351/pac198961040635	doi:10.1351/pac198961040635	14qKIxxbD
doi:10.1371/journal.pcbi.1005659	doi:10.1371/journal.pcbi.1005659	doi:10.1371/journal.pcbi.1005659	sJWPs71N
doi:10.26434/chemrxiv.8279681	doi:10.26434/chemrxiv.8279681	doi:10.26434/chemrxiv.8279681	U4kYckJ1
doi:10.26434/chemrxiv.8304578.v1	doi:10.26434/chemrxiv.8304578.v1	doi:10.26434/chemrxiv.8304578.v1	14f8CUfzQ
doi:10.5281/zenodo.2613877	doi:10.5281/zenodo.2613877	doi:10.5281/zenodo.2613877	15oTe7N42
doi:10.5281/zenodo.3483227	doi:10.5281/zenodo.3483227	doi:10.5281/zenodo.3483227	j7nbtcyi
url:http://www.rdkit.org/	url:http://www.rdkit.org/	url:http://www.rdkit.org/	3NAyWz2G
url:https://docs.eyesopen.com/applications/quacpac/index.html	url:https://docs.eyesopen.com/applications/quacpac/index.html	url:https://docs.eyesopen.com/applications/quacpac/index.html	16hZpgNca
url:https://github.com/openforcefield/openforcefield	url:https://github.com/openforcefield/openforcefield	url:https://github.com/openforcefield/openforcefield	ggfhCq68
url:https://goldbook.iupac.org/terms/view/C01267	url:https://goldbook.iupac.org/terms/view/C01267	url:https://goldbook.iupac.org/terms/view/C01267	10vgXCYFf
url:https://openforcefield.org/news/introducing-openforcefield-1.0/#benchmarking-parsley	url:https://openforcefield.org/news/introducing-openforcefield-1.0/#benchmarking-parsley	url:https://openforcefield.org/news/introducing-openforcefield-1.0/#benchmarking-parsley	4WznyYFi
url:https://qcarchive.molssi.org/	url:https://qcarchive.molssi.org/	url:https://qcarchive.molssi.org/	gioUiKT3
url:https://www.eyesopen.com/omega	url:https://www.eyesopen.com/omega	url:https://www.eyesopen.com/omega	9rOEoE68
url:https://www.eyesopen.com/quacpac	url:https://www.eyesopen.com/quacpac	url:https://www.eyesopen.com/quacpac	OlXUfAPe
